x_size:11
y_size:11
BEGIN
num0
start:[1.891, 1.496]
terminal:[8.45, 9.732]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.453], [5.006, 9.216]]
['circle', [0.445], [2.004, 6.776]]
['circle', [0.389], [3.289, 7.236]]
['circle', [0.37], [7.24, 2.237]]
['circle', [0.441], [6.403, 5.802]]
['circle', [0.454], [8.776, 8.115]]
['circle', [0.311], [6.315, 9.235]]
['circle', [0.459], [4.158, 4.932]]
['circle', [0.413], [2.836, 3.932]]
['circle', [0.492], [2.67, 1.658]]
['circle', [0.316], [1.564, 3.631]]
['circle', [0.426], [9.196, 6.017]]
['circle', [0.375], [4.212, 1.527]]
['circle', [0.396], [8.786, 2.379]]
['circle', [0.333], [8.05, 6.386]]
['circle', [0.31], [9.484, 1.353]]
['circle', [0.391], [3.747, 9.508]]
['circle', [0.406], [1.392, 8.154]]
['circle', [0.489], [7.269, 4.09]]
['circle', [0.482], [4.757, 6.489]]
num169
start:[8.909, 3.301]
terminal:[8.806, 7.443]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.371], [3.034, 7.774]]
['circle', [0.463], [7.96, 2.425]]
['circle', [0.313], [5.192, 3.472]]
['circle', [0.386], [5.393, 6.097]]
['circle', [0.489], [2.232, 5.231]]
['circle', [0.348], [4.151, 5.598]]
['circle', [0.336], [9.608, 8.124]]
['circle', [0.424], [3.405, 3.679]]
['circle', [0.482], [6.519, 4.587]]
['circle', [0.487], [1.635, 3.454]]
['circle', [0.401], [7.437, 7.069]]
['circle', [0.35], [9.733, 5.417]]
['circle', [0.362], [7.123, 8.409]]
['circle', [0.347], [2.732, 6.397]]
['circle', [0.386], [9.19, 6.418]]
['circle', [0.356], [8.274, 5.372]]
['circle', [0.459], [3.886, 2.211]]
['circle', [0.483], [7.889, 3.999]]
['circle', [0.367], [2.214, 1.749]]
['circle', [0.356], [9.302, 1.479]]
num170
start:[5.689, 6.535]
terminal:[8.035, 9.486]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.45], [9.292, 3.516]]
['circle', [0.301], [2.52, 6.788]]
['circle', [0.4], [8.689, 6.135]]
['circle', [0.365], [1.495, 5.331]]
['circle', [0.45], [6.315, 1.475]]
['circle', [0.357], [4.099, 1.49]]
['circle', [0.304], [9.756, 1.601]]
['circle', [0.403], [5.071, 8.611]]
['circle', [0.379], [2.64, 8.174]]
['circle', [0.328], [6.705, 3.202]]
['circle', [0.331], [8.843, 2.358]]
['circle', [0.422], [4.184, 5.381]]
['circle', [0.35], [6.575, 5.057]]
['circle', [0.428], [2.667, 3.448]]
['circle', [0.321], [4.31, 6.81]]
['circle', [0.481], [1.556, 2.494]]
['circle', [0.442], [4.746, 2.597]]
['circle', [0.428], [8.511, 4.672]]
['circle', [0.456], [9.492, 9.723]]
['circle', [0.316], [9.574, 5.409]]
num171
start:[6.763, 3.377]
terminal:[6.611, 2.731]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.405], [9.178, 1.351]]
['circle', [0.486], [6.378, 6.305]]
['circle', [0.324], [9.431, 4.299]]
['circle', [0.349], [2.394, 3.142]]
['circle', [0.405], [4.229, 7.027]]
['circle', [0.352], [2.572, 9.668]]
['circle', [0.413], [5.535, 4.754]]
['circle', [0.323], [3.403, 8.682]]
['circle', [0.425], [2.052, 6.463]]
['circle', [0.426], [4.322, 5.709]]
['circle', [0.374], [5.419, 9.066]]
['circle', [0.331], [4.694, 1.899]]
['circle', [0.361], [2.433, 5.207]]
['circle', [0.466], [9.023, 5.908]]
['circle', [0.448], [2.21, 8.436]]
['circle', [0.409], [9.47, 8.418]]
['circle', [0.493], [6.634, 1.784]]
['circle', [0.353], [6.088, 7.969]]
['circle', [0.318], [4.233, 3.299]]
['circle', [0.408], [7.73, 5.521]]
num172
start:[1.271, 8.274]
terminal:[8.095, 1.731]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.41], [9.102, 6.111]]
['circle', [0.336], [8.69, 2.277]]
['circle', [0.322], [2.27, 3.125]]
['circle', [0.43], [6.039, 9.059]]
['circle', [0.488], [2.041, 5.445]]
['circle', [0.35], [7.323, 2.338]]
['circle', [0.35], [1.524, 7.65]]
['circle', [0.485], [2.94, 8.942]]
['circle', [0.482], [4.53, 5.728]]
['circle', [0.456], [9.44, 4.784]]
['circle', [0.448], [7.574, 9.071]]
['circle', [0.335], [3.945, 2.163]]
['circle', [0.366], [4.157, 7.27]]
['circle', [0.336], [1.588, 2.26]]
['circle', [0.388], [7.436, 5.356]]
['circle', [0.338], [4.168, 3.917]]
['circle', [0.342], [7.733, 3.808]]
['circle', [0.318], [5.322, 3.042]]
['circle', [0.46], [2.815, 7.381]]
['circle', [0.344], [9.605, 7.867]]
num173
start:[8.514, 7.103]
terminal:[7.729, 6.69]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.38], [7.716, 1.341]]
['circle', [0.464], [6.417, 7.51]]
['circle', [0.366], [3.004, 2.285]]
['circle', [0.491], [9.487, 8.699]]
['circle', [0.306], [7.625, 4.05]]
['circle', [0.398], [9.76, 2.575]]
['circle', [0.301], [1.295, 8.642]]
['circle', [0.46], [3.121, 9.515]]
['circle', [0.36], [8.332, 8.215]]
['circle', [0.324], [3.457, 3.526]]
['circle', [0.418], [1.596, 6.514]]
['circle', [0.365], [4.204, 2.165]]
['circle', [0.34], [4.658, 7.716]]
['circle', [0.334], [9.118, 5.629]]
['circle', [0.417], [5.839, 9.095]]
['circle', [0.478], [4.263, 5.64]]
['circle', [0.423], [1.637, 2.848]]
['circle', [0.471], [1.563, 4.908]]
['circle', [0.368], [7.314, 5.58]]
['circle', [0.322], [6.0, 1.753]]
num174
start:[3.985, 1.761]
terminal:[3.224, 1.521]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.31], [4.908, 9.253]]
['circle', [0.456], [3.896, 6.151]]
['circle', [0.49], [7.113, 4.381]]
['circle', [0.458], [7.955, 6.346]]
['circle', [0.378], [8.949, 3.041]]
['circle', [0.391], [5.76, 3.61]]
['circle', [0.494], [2.866, 2.847]]
['circle', [0.408], [5.579, 8.306]]
['circle', [0.419], [2.231, 6.838]]
['circle', [0.408], [7.554, 2.502]]
['circle', [0.469], [9.005, 7.805]]
['circle', [0.439], [6.05, 9.629]]
['circle', [0.308], [3.893, 3.8]]
['circle', [0.373], [3.84, 7.937]]
['circle', [0.383], [9.382, 5.97]]
['circle', [0.395], [1.526, 9.183]]
['circle', [0.327], [5.792, 1.81]]
['circle', [0.411], [5.331, 6.143]]
['circle', [0.452], [2.473, 1.463]]
['circle', [0.494], [9.059, 9.178]]
num175
start:[7.951, 6.408]
terminal:[3.859, 8.092]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.427], [4.325, 1.539]]
['circle', [0.491], [4.987, 9.578]]
['circle', [0.302], [2.17, 4.563]]
['circle', [0.422], [6.83, 3.12]]
['circle', [0.316], [3.497, 6.02]]
['circle', [0.31], [8.674, 4.925]]
['circle', [0.424], [8.564, 1.817]]
['circle', [0.341], [2.812, 1.305]]
['circle', [0.416], [8.703, 9.26]]
['circle', [0.41], [3.148, 3.933]]
['circle', [0.373], [9.715, 3.16]]
['circle', [0.364], [5.706, 1.398]]
['circle', [0.44], [4.665, 3.107]]
['circle', [0.467], [8.332, 7.402]]
['circle', [0.398], [2.307, 6.839]]
['circle', [0.355], [6.793, 5.957]]
['circle', [0.457], [6.393, 4.621]]
['circle', [0.491], [1.781, 2.866]]
['circle', [0.352], [4.81, 6.33]]
['circle', [0.353], [9.796, 1.506]]
num176
start:[5.024, 9.289]
terminal:[5.14, 8.614]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.352], [1.374, 2.457]]
['circle', [0.355], [8.473, 4.515]]
['circle', [0.487], [8.896, 6.893]]
['circle', [0.345], [7.852, 2.77]]
['circle', [0.468], [6.236, 9.603]]
['circle', [0.457], [3.158, 2.719]]
['circle', [0.467], [8.24, 8.175]]
['circle', [0.422], [1.476, 7.11]]
['circle', [0.327], [5.354, 2.573]]
['circle', [0.444], [5.798, 6.53]]
['circle', [0.44], [7.138, 1.515]]
['circle', [0.388], [2.437, 8.992]]
['circle', [0.34], [3.847, 5.611]]
['circle', [0.427], [4.109, 1.637]]
['circle', [0.422], [4.171, 9.01]]
['circle', [0.498], [5.708, 3.958]]
['circle', [0.396], [6.384, 5.062]]
['circle', [0.326], [9.483, 2.731]]
['circle', [0.31], [2.81, 7.137]]
['circle', [0.399], [7.044, 3.693]]
num177
start:[7.593, 9.633]
terminal:[3.606, 1.983]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.434], [5.185, 8.21]]
['circle', [0.494], [2.406, 7.114]]
['circle', [0.464], [8.911, 8.491]]
['circle', [0.384], [6.761, 2.607]]
['circle', [0.324], [8.108, 6.971]]
['circle', [0.421], [4.813, 4.012]]
['circle', [0.421], [2.366, 2.873]]
['circle', [0.447], [3.341, 3.779]]
['circle', [0.352], [2.478, 4.76]]
['circle', [0.315], [9.055, 2.449]]
['circle', [0.431], [4.315, 1.886]]
['circle', [0.309], [9.565, 3.771]]
['circle', [0.471], [4.223, 9.114]]
['circle', [0.478], [5.891, 6.665]]
['circle', [0.461], [7.923, 4.715]]
['circle', [0.418], [6.7, 9.178]]
['circle', [0.304], [6.432, 4.907]]
['circle', [0.39], [6.266, 1.43]]
['circle', [0.375], [2.58, 9.734]]
['circle', [0.319], [6.783, 7.788]]
num178
start:[3.263, 9.604]
terminal:[6.772, 1.35]
obs num:64
['circle', [0.5], [0, 0]]
['circle', [0.5], [0, 11]]
['circle', [0.5], [11, 0]]
['circle', [0.5], [11, 11]]
['circle', [0.5], [1.0, 0]]
['circle', [0.5], [1.0, 11]]
['circle', [0.5], [2.0, 0]]
['circle', [0.5], [2.0, 11]]
['circle', [0.5], [3.0, 0]]
['circle', [0.5], [3.0, 11]]
['circle', [0.5], [4.0, 0]]
['circle', [0.5], [4.0, 11]]
['circle', [0.5], [5.0, 0]]
['circle', [0.5], [5.0, 11]]
['circle', [0.5], [6.0, 0]]
['circle', [0.5], [6.0, 11]]
['circle', [0.5], [7.0, 0]]
['circle', [0.5], [7.0, 11]]
['circle', [0.5], [8.0, 0]]
['circle', [0.5], [8.0, 11]]
['circle', [0.5], [9.0, 0]]
['circle', [0.5], [9.0, 11]]
['circle', [0.5], [10.0, 0]]
['circle', [0.5], [10.0, 11]]
['circle', [0.5], [0, 1.0]]
['circle', [0.5], [11, 1.0]]
['circle', [0.5], [0, 2.0]]
['circle', [0.5], [11, 2.0]]
['circle', [0.5], [0, 3.0]]
['circle', [0.5], [11, 3.0]]
['circle', [0.5], [0, 4.0]]
['circle', [0.5], [11, 4.0]]
['circle', [0.5], [0, 5.0]]
['circle', [0.5], [11, 5.0]]
['circle', [0.5], [0, 6.0]]
['circle', [0.5], [11, 6.0]]
['circle', [0.5], [0, 7.0]]
['circle', [0.5], [11, 7.0]]
['circle', [0.5], [0, 8.0]]
['circle', [0.5], [11, 8.0]]
['circle', [0.5], [0, 9.0]]
['circle', [0.5], [11, 9.0]]
['circle', [0.5], [0, 10.0]]
['circle', [0.5], [11, 10.0]]
['circle', [0.318], [9.743, 7.105]]
['circle', [0.405], [6.193, 6.065]]
['circle', [0.311], [8.266, 8.13]]
['circle', [0.391], [4.136, 2.295]]
['circle', [0.391], [2.972, 6.951]]
['circle', [0.362], [9.752, 9.399]]
['circle', [0.369], [1.562, 3.306]]
['circle', [0.495], [2.613, 9.355]]
['circle', [0.405], [5.477, 4.848]]
['circle', [0.377], [5.821, 9.034]]
['circle', [0.305], [7.165, 5.155]]
['circle', [0.319], [4.117, 6.98]]
['circle', [0.367], [8.475, 3.731]]
['circle', [0.318], [4.559, 9.285]]
['circle', [0.409], [3.163, 4.626]]
['circle', [0.405], [8.294, 5.969]]
